PARAMETRES HYDROTEL VERSION;4.3.1.0000

SOUS MODELE;RANKINEN

OUTPUT_TEMPERATURE_LIST_UHRH;

INTERVALLE PROFIL (m);0.05
TEMP INI BASE PROFIL (C);4.0
SEUIL GEL (C);-0.5
FS;2.35

TEXTURE SOL; Conductivite thermique du sol gele (KT) (W/m/C); Capacite thermique specifique du sol (CS) (J/m3/C); Capacite thermique specifique lie au gel/degel (CIce) (J/m3/C)
sand;0.8000;1000000;4000000
loamy_sand;0.8000;1000000;4000000
sandy_loam;0.8000;1000000;4000000
loam;0.8000;1000000;4000000
silt_loam;0.8000;1000000;4000000
silt;0.8000;1000000;4000000
sandy_clay_loam;0.8000;1000000;4000000
clay_loam;0.8000;1000000;4000000
silty_clay_loam;0.8000;1000000;4000000
sandy_clay;0.8000;1000000;4000000
silty_clay;0.8000;1000000;4000000
clay;0.8000;1000000;4000000
water;0.8000;1000000;4000000
rocks;0.8000;1000000;4000000
organic;0.8000;1000000;4000000
ice;0.8000;1000000;4000000
peat_(Fibric);0.8000;1000000;4000000
peat_(Hemic);0.8000;1000000;4000000
peat_(Sapric);0.8000;1000000;4000000
