PARAMETRES HYDROTEL VERSION;4.3.1.0000

SOUS MODELE;CEQUEAU

CLASSE INTEGRE EAU (LACS ET MARECAGES);
CLASSE INTEGRE IMPERMEABLE;
CLASSE INTEGRE FORETS;

UHRH ID; SEUIL MINIMAL RUISSELLEMENT SURFACE IMPERMEABLE; NIVEAU EAU MAXIMAL (SOL); SEUIL VIDANGE (SOL); COEFFICIENT VIDANGE RETARDE 1 (SOL); COEFFICIENT VIDANGE RETARDE 2 (SOL); SEUIL PERCOLATION (SOL); COEFFICIENT PERCOLATION (SOL); TAUX MAXIMUM PERCOLATION (SOL) (mm/j); NIVEAU EAU (SOL) ETP=ETR; COEFFICIENT VIDANGE HAUTE (NAPPE); COEFFICIENT VIDANGE BASSE (NAPPE); FRACTION ETP PUISEE (NAPPE)(0:1); HAUTEUR VIDANGE HAUTE (NAPPE); SEUIL VIDANGE (EAU); COEFFICIENT VIDANGE (EAU); INITIALISATION (SOL); INITIALISATION(NAPPE); INITIALISATION (EAU)
1;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
2;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
3;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
4;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
5;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
6;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
7;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
8;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
9;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
10;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
11;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
12;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
13;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
14;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
15;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
16;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
